,Unnamed: 0,_id,similarity,ltable_id,rtable_id,ltable_title,ltable_release_day,ltable_release_year,ltable_esrb,ltable_genre,ltable_publisher,ltable_developer,rtable_title,rtable_release_day,rtable_release_year,rtable_esrb,rtable_genre,rtable_publisher,rtable_developer
0,43,43,0.7272727272727273,1099,779,The Sims 3: Ambitions,June 29,2010,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: World Adventures,Nov 16,2009,T,Simulation,Electronic Arts,The Sims Studio
1,49,49,0.7272727272727273,1665,779,The Sims 3: Pets,October 18,2011,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: World Adventures,Nov 16,2009,T,Simulation,Electronic Arts,The Sims Studio
2,58,58,0.7272727272727273,852,1166,The Sims 3: World Adventures,November 17,2009,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Pets,Oct 18,2011,T,Simulation,Electronic Arts,The Sims Studio
3,59,59,0.7272727272727273,354,1837,The Sims 3 (Collector's Edition),June 2,2009,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3 Supernatural,Sep  4,2012,T,Simulation,Electronic Arts,The Sims Studio
4,61,61,0.7272727272727273,1738,2892,The Sims 3: Late Night,October 26,2010,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Showtime,Mar  6,2012,T,Simulation,Electronic Arts,The Sims Studio
5,83,83,0.7,2021,1481,The Sims 3: Generations,May 31,2011,T,Simulation,Electronic Arts,The Sims Studio,The Sims Medieval,Mar 22,2011,T,Simulation,Electronic Arts,The Sims Studio
6,89,89,0.7,1337,2825,Fallout 4: Nuka World,August 29,2016,M,RPG,Bethesda  Softworks,Bethesda Game Studios,Fallout 4: Automatron,Mar 22,2016,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
7,94,94,0.7,729,75,Fallout 3 -- Broken Steel,May 5,2009,M,Action,Bethesda  Softworks,Bethesda Game Studios,Fallout 3,Oct 28,2008,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
8,156,156,0.6666666666666666,59,84,Call of Duty 4: Modern Warfare,November 5,2007,M,Shooter,Activision,Infinity Ward,Call of Duty,Oct 29,2003,T,Action,Activision,Infinity Ward
9,164,164,0.6666666666666666,1143,1941,Costume Quest,October 14,2011,E10+,RPG,Double Fine Productions,Double Fine Productions,Headlander,Jul 26,2016,T,Action,Double Fine Productions,Double Fine Productions
10,173,173,0.6666666666666666,2678,524,Defiance,April 2,2013,M,Action,Trion Worlds,Trion Worlds,Rift,Mar  1,2011,T,Role-Playing,Trion Worlds,Trion Worlds
11,179,179,0.6666666666666666,1525,2951,The Path,March 18,2009,,Action,Tale of Tales,Tale of Tales,Sunset,May 21,2015,,Modern,Tale of Tales,Tale of Tales
12,184,184,0.6666666666666666,2380,2050,KickBeat,January 20,2014,T,Music,Zen Studios,Zen Studios,CastleStorm,Jul 29,2013,T,Strategy,Zen Studios,Zen Studios
13,190,190,0.6666666666666666,17,165,Rayman Origins,March 29,2012,E10+,Platformer,Ubisoft,Ubisoft Montpellier,Rayman Legends,Sep  3,2013,E10+,Action,Ubisoft,Ubisoft Montpellier
14,199,199,0.6363636363636364,354,1481,The Sims 3 (Collector's Edition),June 2,2009,T,Simulation,Electronic Arts,The Sims Studio,The Sims Medieval,Mar 22,2011,T,Simulation,Electronic Arts,The Sims Studio
15,203,203,0.6363636363636364,3200,3599,Industry Giant,Jan 1,2001,E,Strategy,JoWooD Entertainment AG,JoWooD Entertainment AG,Maximum Capacity: Hotel Giant,Jun 24,2002,T,Strategy,JoWooD Entertainment AG,JoWooD Entertainment AG
16,241,241,0.625,1679,1279,Penumbra: Requiem,August 27,2008,M,Action,Paradox  Interactive,Frictional Games,Penumbra: Black Plague,Feb 13,2008,M,Action Adventure,Paradox Interactive,Frictional Games
17,262,262,0.625,871,2495,The Sims 2: FreeTime,February 28,2008,T,Simulation,Electronic Arts,Maxis,The Sims 4,Sep  2,2014,T,Virtual Life Games,Electronic Arts,Maxis
18,270,270,0.625,1852,1297,The Sims Online,Dec 17,2002,T,Simulation,Electronic Arts,Maxis,The Sims 2 Seasons,Feb 27,2007,T,Miscellaneous,Electronic Arts,Maxis
19,281,281,0.625,22,2919,The Sims,Feb 4,2000,T,Simulation,Electronic Arts,Maxis,The Sims 4: Outdoor Retreat,Jan 13,2015,T,Simulation,Electronic Arts,Maxis
20,289,289,0.625,1572,447,Doom 3: BFG Edition,October 16,2012,RP-M+,RPG,Bethesda  Softworks,Id Software,DOOM,May 13,2016,M,Sci-Fi,Bethesda Softworks,id Software
21,313,313,0.6153846153846154,1623,1789,The Sims 3: Seasons,November 13,2012,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Late Night Expansion Pack,Oct 26,2010,T,Simulation,Electronic Arts,The Sims Studio
22,319,319,0.6153846153846154,807,1991,Final Fantasy XI: Treasures of Aht Urhgan,April 18,2006,T,RPG,Square Enix,Square Enix,Final Fantasy XI: Chains of Promathia,Sep 21,2004,T,Role-Playing,Square Enix,Square Enix
23,323,323,0.6153846153846154,3048,1789,The Sims 3: Supernatural,September 4,2012,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Late Night Expansion Pack,Oct 26,2010,T,Simulation,Electronic Arts,The Sims Studio
24,335,335,0.6,2013,3208,Darkspore,April 26,2011,T,Action,Electronic Arts,Maxis,SimCity,Mar  5,2013,E10+,Miscellaneous,Electronic Arts,Maxis
25,345,345,0.6,1143,2066,Costume Quest,October 14,2011,E10+,RPG,Double Fine Productions,Double Fine Productions,Massive Chalice,Jun  1,2015,T,Strategy,Double Fine Productions,Double Fine Productions
26,363,363,0.6,89,1941,Grim Fandango Remastered,January 27,2015,T,Adventure,Double Fine Productions,Double Fine Productions,Headlander,Jul 26,2016,T,Action,Double Fine Productions,Double Fine Productions
27,369,369,0.6,1257,1631,Poker Night at the Inventory,November 22,2010,,Card,Telltale Games,Telltale Games,Poker Night 2,Apr 26,2013,M,Miscellaneous,Telltale Games,Telltale Games
28,379,379,0.6,2326,2831,BlackSite: Area 51,November 12,2007,T,Shooter,Midway  Games,Midway Studios -- Austin,Area 51,Jun  8,2005,M,Action,Midway,Midway Studios - Austin
29,383,383,0.6,158,31,World of Warcraft,November 22,2004,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Warcraft III: Reign of Chaos,Jul  3,2002,T,Strategy,Blizzard Entertainment,Blizzard Entertainment
30,412,412,0.6,426,152,FIFA 2001: Major League Soccer,Oct 31,2000,E,Sports,Electronic Arts,Electronic Arts,FIFA Soccer 12,Sep 27,2011,E,Sports,Electronic Arts,Electronic Arts
31,424,424,0.6,931,75,Fallout 4: Vault-Tec Workshop,July 26,2016,M,RPG,Bethesda  Softworks,Bethesda Game Studios,Fallout 3,Oct 28,2008,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
32,435,435,0.5833333333333334,964,580,EverQuest II: Desert of Flames,September 12,2005,T,RPG,Sony Online Entertainment,Sony Online Entertainment,EverQuest II,Nov  8,2004,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
33,442,442,0.5833333333333334,1880,3599,Industry Giant II,Summer ,2002,E,Simulation,JoWooD Entertainment AG,JoWooD Entertainment AG,Maximum Capacity: Hotel Giant,Jun 24,2002,T,Strategy,JoWooD Entertainment AG,JoWooD Entertainment AG
34,458,458,0.5833333333333334,1076,1946,Sherlock Holmes Versus Jack the Ripper,May 22,2009,T,Adventure,Focus Home Interactive,Frogwares,The Testament of Sherlock Holmes,Sep 25,2012,M,Adventure,Focus Home Interactive,Frogwares
35,466,466,0.5789473684210527,1318,675,Tales of Monkey Island -- Chapter 2: The Siege of Spinner Cay,August 20,2009,E10+,Adventure,Telltale Games,Telltale Games,Tales of Monkey Island Chapter 3: Lair of the Leviathan,Sep 29,2009,E10+,Adventure,Telltale Games,Telltale Games
36,471,471,0.5714285714285714,247,52,World of Warcraft: Warlords of Draenor,November 13,2014,,RPG,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft: Wrath of the Lich King,Nov 13,2008,T,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
37,473,473,0.5714285714285714,1816,2756,Nancy Drew: Ransom of the Seven Ships,July 14,2009,E,Adventure,Her Interactive,Her Interactive,Nancy Drew: The Creature of Kapu Cave,Oct 19,2006,E,Adventure,Her Interactive,Her Interactive
38,476,476,0.5714285714285714,274,271,World of Warcraft: Wrath of the Lich King,November 13,2008,T,RPG,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft: Warlords of Draenor,Nov 13,2014,T,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
39,478,478,0.5714285714285714,363,2642,Praetorians,March 11,2003,T,Strategy,Eidos Interactive,Pyro Studios,Imperial Glory,May 17,2005,T,Strategy,Eidos Interactive,Pyro Studios
40,494,494,0.5714285714285714,1017,982,Machinarium,October 16,2009,E10+,Adventure,Amanita Design,Amanita Design,Samorost 3,Mar 24,2016,,Adventure Games,Amanita Design,Amanita Design
41,503,503,0.5714285714285714,1816,796,Nancy Drew: Ransom of the Seven Ships,July 14,2009,E,Adventure,Her Interactive,Her Interactive,Nancy Drew: The Haunting of Castle Malloy,Oct 16,2008,E,Adventure,Her Interactive,Her Interactive
42,507,507,0.5714285714285714,2997,1896,Tharsis,January 11,2016,M,Strategy,Gaijin Games,Gaijin Games,Bit.Trip Fate,Jul 11,2013,,Action,Gaijin Games,Gaijin Games
43,522,522,0.5714285714285714,55,1439,Deus Ex,Jun 22,2000,M,RPG,Eidos Interactive,Ion Storm,Anachronox,Jun 27,2001,T,Role-Playing,Eidos Interactive,Ion Storm
44,533,533,0.5714285714285714,1816,1053,Nancy Drew: Ransom of the Seven Ships,July 14,2009,E,Adventure,Her Interactive,Her Interactive,Nancy Drew: Secret of the Old Clock,Jul 26,2005,E,Adventure,Her Interactive,Her Interactive
45,542,542,0.5714285714285714,2071,1321,Nancy Drew: The Phantom of Venice,July 8,2008,E,Adventure,Her Interactive,Her Interactive,Nancy Drew: The Ransom of the Seven Ships,Jul 14,2009,E,Adventure,Her Interactive,Her Interactive
46,549,549,0.5555555555555556,64,2209,The Sims 2,September 14,2004,T,Simulation,Electronic Arts,Maxis,The Sims 4: Get Together,Dec  8,2015,T,Simulation,Electronic Arts,Maxis
47,559,559,0.5555555555555556,318,3215,Sid Meier's Civilization V,September 21,2010,E10+,Strategy,2K Games,Firaxis,Sid Meier's Starships,Mar 12,2015,,Strategy,2K Games,Firaxis Games
48,570,570,0.5555555555555556,18,671,Empire: Total War,March 3,2009,T,Strategy,SEGA,Creative Assembly,Rome: Total War Barbarian Invasion,Sep 27,2005,T,Strategy,Sega,Creative Assembly
49,611,611,0.5555555555555556,64,2919,The Sims 2,September 14,2004,T,Simulation,Electronic Arts,Maxis,The Sims 4: Outdoor Retreat,Jan 13,2015,T,Simulation,Electronic Arts,Maxis
50,623,623,0.5555555555555556,22,2042,The Sims,Feb 4,2000,T,Simulation,Electronic Arts,Maxis,The Sims 4: Get to Work,Mar 31,2015,T,Simulation,Electronic Arts,Maxis
51,630,630,0.5555555555555556,573,1640,FIFA Soccer 2005,October 12,2004,E,Sports,Electronic Arts,Electronic Arts,FIFA Manager 11,Nov  3,2010,E,Sports,Electronic Arts,Electronic Arts
52,640,640,0.55,855,1102,Tales of Monkey Island -- Chapter 5: Rise of the Pirate God,December 8,2009,E10+,Adventure,Telltale Games,Telltale Games,Tales of Monkey Island Chapter 1: Launch of the Screaming Narwhal,Jul  7,2009,E10+,Adventure,Telltale Games,Telltale Games
53,641,641,0.55,1318,810,Tales of Monkey Island -- Chapter 2: The Siege of Spinner Cay,August 20,2009,E10+,Adventure,Telltale Games,Telltale Games,Tales of Monkey Island Chapter 5: Rise of the Pirate God,Dec  8,2009,E10+,Adventure,Telltale Games,Telltale Games
54,648,648,0.5454545454545454,296,1941,Broken Age: Act 2,Q1 ,2015,E10+,Adventure,Double Fine Productions,Double Fine Productions,Headlander,Jul 26,2016,T,Action,Double Fine Productions,Double Fine Productions
55,657,657,0.5454545454545454,1105,636,Prince of Persia: The Forgotten Sands,May 18,2010,T,Action,Ubisoft,Ubisoft Montreal,Prince of Persia: Warrior Within,Nov 30,2004,M,Action Adventure,Ubisoft,Ubisoft Montreal
56,658,658,0.5454545454545454,2375,670,Dragon Age: Origins -- Darkspawn Chronicles,May 18,2010,M,RPG,Electronic Arts,BioWare,Dragon Age: Origins - Awakening,Mar 16,2010,M,Role-Playing,Electronic Arts,BioWare
57,671,671,0.5454545454545454,175,2330,Mass Effect 2: Overlord,June 15,2010,M,RPG,Electronic Arts,BioWare,Mass Effect 2: Kasumi - Stolen Memory,Apr  6,2010,M,Role-Playing,Electronic Arts,BioWare
58,680,680,0.5454545454545454,2042,463,DC Universe Online,January 11,2011,T,RPG,Sony Online Entertainment,Sony Online Entertainment,PlanetSide 2,Nov 20,2012,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
59,687,687,0.5454545454545454,602,519,Fallout 3 -- Point Lookout,June 23,2009,M,Action,Bethesda  Softworks,Bethesda Game Studios,Fallout 4,Nov 10,2015,M,General,Bethesda Softworks,Bethesda Game Studios
60,689,689,0.5454545454545454,729,519,Fallout 3 -- Broken Steel,May 5,2009,M,Action,Bethesda  Softworks,Bethesda Game Studios,Fallout 4,Nov 10,2015,M,General,Bethesda Softworks,Bethesda Game Studios
61,734,734,0.5454545454545454,2200,2312,Wildlife Park,Dec 8,2003,E,Simulation,JoWooD Entertainment AG,JoWooD Entertainment AG,Industry Giant II,Aug 30,2002,E,Strategy,JoWooD Entertainment AG,JoWooD Entertainment AG
62,746,746,0.5384615384615384,476,515,Day of the Tentacle: Remastered,March 22,2016,T,Adventure,Double Fine Productions,Double Fine Productions,Grim Fandango Remastered,Jan 27,2015,,Adventure,Double Fine Productions,Double Fine Productions
63,755,755,0.5384615384615384,1068,1790,The Sims 2: Bon Voyage,September 4,2007,T,Simulation,Electronic Arts,EA Redwood Shores Studio,The Sims 3: Ambitions,Jun  1,2010,T,Simulation,Electronic Arts,EA Redwood Shores
64,757,757,0.5384615384615384,1751,120,Command & Conquer: Tiberian Sun -- Firestorm,Mar 8,2000,T,Strategy,Westwood Studios,Westwood Studios,Command & Conquer: Red Alert,Oct 31,1996,T,Strategy,Westwood Studios,Westwood Studios
65,774,774,0.5384615384615384,465,720,World of Warcraft: The Burning Crusade,January 16,2007,T,RPG,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft: Mists of Pandaria,Sep 25,2012,T,Massively Multiplayer,Blizzard Entertainment,Blizzard Entertainment
66,785,785,0.5384615384615384,2082,3098,Fallout 3 -- Mothership Zeta,August 3,2009,M,Action,Bethesda  Softworks,Bethesda Game Studios,Fallout 3 - Operation: Anchorage,Jan 27,2009,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
67,795,795,0.5238095238095238,1902,675,Tales of Monkey Island -- Chapter 4: The Trial and Execution of Guybrush Threepwood,October 7,2009,E10+,Adventure,Telltale Games,Telltale Games,Tales of Monkey Island Chapter 3: Lair of the Leviathan,Sep 29,2009,E10+,Adventure,Telltale Games,Telltale Games
68,798,798,0.5,268,1227,Left 4 Dead,November 17,2008,M,Shooter,Electronic Arts,Valve,Left 4 Dead: Crash Course,Sep 29,2009,M,Action,Electronic Arts,Valve Software
69,810,810,0.5,84,743,Child of Light,April 30,2014,E10+,RPG,Ubisoft,Ubisoft Montreal,Prince of Persia,Dec  9,2008,T,Action Adventure,Ubisoft,Ubisoft Montreal
70,815,815,0.5,1565,3847,Crusader Kings,September 28,2004,E,Strategy,Paradox  Interactive,Paradox  Interactive,Dark Horizon,Oct 13,2008,E10+,Simulation,Paradox Interactive,Paradox Interactive
71,818,818,0.5,75,445,Tony Hawk's Pro Skater 3,Mar 28,2002,T,Sports,Activision,Neversoft Entertainment,Tony Hawk's Underground 2,Oct  4,2004,T,Sports,Activision,Neversoft Entertainment
72,835,835,0.5,432,833,Rome: Total War -- Barbarian Invasion,September 27,2005,T,Strategy,SEGA,Creative Assembly,Napoleon: Total War,Feb 23,2010,T,Strategy,Sega,Creative Assembly
73,848,848,0.5,2212,769,Spacebase DF-9,October 15,2013(EarlyAccess,,Simulation,Double Fine Productions,Double Fine Productions,Broken Age: Act 1,Jan 28,2014,,Adventure Games,Double Fine Productions,Double Fine Productions
74,858,858,0.5,2033,226,Tom Clancy's EndWar,February 24,2009,T,Strategy,Ubisoft,Ubisoft Shanghai,Tom Clancy's Splinter Cell: Pandora Tomorrow,Mar 23,2004,T,Action Adventure,Ubisoft,Ubisoft Shanghai
75,873,873,0.5,1029,1509,Quake 4,October 18,2005,M,Shooter,Activision,Raven Software,Singularity,Jun 29,2010,M,Action,Activision,Raven Software
76,888,888,0.5,405,119,Medieval: Total War,Sep 21,2002,T,Strategy,Activision,Creative Assembly,Empire: Total War,Mar  3,2009,T,Strategy,Sega,Creative Assembly
77,902,902,0.5,1697,712,Fallout: New Vegas -- Honest Hearts,May 17,2011,M,RPG,Bethesda  Softworks,Obsidian Entertainment,Fallout: New Vegas - Old World Blues,Jul 19,2011,M,Role-Playing,Bethesda Softworks,Obsidian Entertainment
78,906,906,0.5,2306,2617,Gumboy Tournament,May 19,2008,,Action,Cinemax,Cinemax,Gumboy Crazy Adventures,Dec 19,2006,,Action,Cinemax,Cinemax
79,928,928,0.5,1096,527,Sid Meier's Railroads!,October 17,2006,E,Simulation,2K Games,Firaxis,Sid Meier's Civilization IV: Warlords,Jul 24,2006,E10+,Strategy,2K Games,Firaxis Games
80,931,931,0.5,692,1178,Invisible Inc.,May 12,2015,,Strategy,Klei Entertainment,Klei Entertainment,Don't Starve,Apr 23,2013,,Action Adventure,Klei Entertainment,Klei Entertainment
81,964,964,0.5,1504,515,Hack 'n' Slash,September 9,2014,,RPG,Double Fine Productions,Double Fine Productions,Grim Fandango Remastered,Jan 27,2015,,Adventure,Double Fine Productions,Double Fine Productions
82,987,987,0.5,477,691,Dragon Age: Inquisition,November 18,2014,M,RPG,Electronic Arts,BioWare,Dragon Age II,Mar  8,2011,M,Role-Playing,Electronic Arts,BioWare
83,1000,1000,0.5,1228,430,Anachronox,Jun 27,2001,T,RPG,Eidos Interactive,Ion Storm,Thief: Deadly Shadows,May 25,2004,M,Action Adventure,Eidos Interactive,Ion Storm
84,1008,1008,0.5,772,396,America's Army 3,June 17,2009,T,Shooter,U.S. Army,U.S. Army,America's Army: Special Forces,Nov  6,2003,T,Action,U.S. Army,U.S. Army
85,1019,1019,0.5,2072,314,Mass Effect 2: Arrival,March 29,2011,M,RPG,Electronic Arts,BioWare,Mass Effect 2: Lair of the Shadow Broker,Sep  7,2010,M,Role-Playing,Electronic Arts,BioWare
86,1033,1033,0.5,379,3371,Commandos 3: Destination Berlin,Oct 14,2003,T,Strategy,Eidos Interactive,Pyro Studios,Commandos Strike Force,Apr  4,2006,T,Action,Eidos Interactive,Pyro Studios
87,1047,1047,0.5,1024,414,Frozen Cortex,February 19,2015,RP,Strategy,Mode 7 Games,Mode 7 Games,Frozen Synapse,May 26,2011,,Strategy,Matrix Games,Mode 7 Games
88,1071,1071,0.5,3032,1294,Call of Juarez: The Cartel,September 13,2011,M,Shooter,Ubisoft,Techland,Call of Juarez: Bound in Blood,Jun 30,2009,M,Action,Ubisoft,Techland
89,1076,1076,0.5,158,408,World of Warcraft,November 22,2004,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: League of Explorers,Dec 10,2015,,Strategy,Blizzard Entertainment,Blizzard Entertainment
90,1090,1090,0.5,3173,2198,Zoo Tycoon 2: African Adventure,May 16,2006,E10+,Simulation,Microsoft,Blue Fang Games,Zoo Tycoon 2,Nov 11,2004,E,Strategy,Microsoft Game Studios,Blue Fang Games
91,1098,1098,0.5,552,348,StarCraft II: Heart of the Swarm,March 12,2013,RP-T+,Strategy,Blizzard Entertainment,Blizzard Entertainment,Heroes of the Storm,Jun  2,2015,T,Action,Blizzard Entertainment,Blizzard Entertainment
92,1122,1122,0.5,1365,1010,Tales of Monkey Island -- Chapter 1: Launch of the Screaming Narwhal,July 8,2009,E,Adventure,Telltale Games,Telltale Games,Tales of Monkey Island Chapter 4: The Trial and Execution of Guybrush Threepwood,Oct 30,2009,E10+,Adventure,Telltale Games,Telltale Games
93,1128,1128,0.5,2513,3658,Taz: Wanted,Sep 18,2002,E,Platformer,Infogrames,Blitz Games,Zapper,Oct  9,2002,E,Action,Infogrames,Blitz Games
94,1130,1130,0.5,2380,2957,KickBeat,January 20,2014,T,Music,Zen Studios,Zen Studios,KickBeat: Steam Edition,Jan 20,2014,T,Action,Zen Studios,Zen Studios
95,1141,1141,0.5,1337,1323,Fallout 4: Nuka World,August 29,2016,M,RPG,Bethesda  Softworks,Bethesda Game Studios,Fallout 3: The Pitt,Mar 24,2009,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
96,1162,1162,0.5,3037,2837,MindHabits,August 14,2008,E,Productivity,Got Game Entertainment,,Scratches,Mar  8,2006,T,Adventure,Got Game Entertainment,Nucleosys
97,1164,1164,0.5,1862,463,EverQuest II: Sentinel's Fate,February 16,2010,T,RPG,Sony Online Entertainment,Sony Online Entertainment,PlanetSide 2,Nov 20,2012,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
98,1167,1167,0.5,821,3215,Sid Meier's Civilization IV: Warlords,July 24,2006,E10+,Strategy,2K Games,Firaxis,Sid Meier's Starships,Mar 12,2015,,Strategy,2K Games,Firaxis Games
99,1168,1168,0.5,2767,1988,The Sims Medieval: Pirates and Nobles,August 30,2011,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Island Paradise,Jun 25,2013,T,Simulation,Electronic Arts,The Sims Studio
