,Unnamed: 0,_id,similarity,ltable_id,rtable_id,ltable_title,ltable_release_day,ltable_release_year,ltable_esrb,ltable_genre,ltable_publisher,ltable_developer,rtable_title,rtable_release_day,rtable_release_year,rtable_esrb,rtable_genre,rtable_publisher,rtable_developer
100,1175,1175,0.5,1816,877,Nancy Drew: Ransom of the Seven Ships,July 14,2009,E,Adventure,Her Interactive,Her Interactive,Nancy Drew: Curse of Blackmoor Manor,Oct  5,2004,E,Adventure,Her Interactive,Her Interactive
101,1206,1206,0.5,1187,197,Rome: Total War -- Alexander,June 19,2006,T,Strategy,SEGA,Creative Assembly,Medieval II: Total War,Nov 13,2006,T,Strategy,Sega,Creative Assembly
102,1207,1207,0.5,345,369,Hearthstone: Heroes of WarCraft,March 11,2014,T,Card,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: Whispers of the Old Gods,Apr 26,2016,,Strategy,Blizzard Entertainment,Blizzard Entertainment
103,1242,1242,0.5,289,3721,Dragon Age: Origins (Collector's Edition),November 3,2009,M,RPG,Electronic Arts,BioWare,Dragon Age: Origins - Golems of Amgarrak,Aug 10,2010,M,Role-Playing,Electronic Arts,BioWare
104,1247,1247,0.5,2118,2851,Tank Universal,August 21,2008,RP,Action,Meridian4,Dialogue Design,Tank Universal: Challenger Eight,Aug 21,2008,,Action,Meridian4,Dialogue Design
105,1250,1250,0.5,2100,671,Total War Battles: Shogun,August 29,2012,,Strategy,SEGA,Creative Assembly,Rome: Total War Barbarian Invasion,Sep 27,2005,T,Strategy,Sega,Creative Assembly
106,1253,1253,0.5,1895,142,The Walking Dead: Michonne -- Episode 2: Give No Shelter,March 29,2016,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Episode 5 - No Time Left,Nov 21,2012,M,Miscellaneous,Telltale Games,Telltale Games
107,1263,1263,0.5,2350,3224,The LEGO Movie Videogame,February 7,2014,E10+,Action,Warner Bros.  Interactive,TT Games,LEGO Marvel's Avengers,Jan 26,2016,E10+,Action Adventure,Warner Bros. Interactive Entertainment,TT Games
108,1269,1269,0.5,198,1175,EverQuest: Omens of War,September 14,2004,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Free Realms,Apr 29,2009,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
109,1302,1302,0.4705882352941176,100,3172,The Walking Dead: A Telltale Game Series -- Season One,April 24,2012[Episode1Launch],M,Adventure,Telltale Games,Telltale Games,Game of Thrones: A Telltale Games Series,Nov 17,2015,M,Action,Telltale Games,Telltale Games
110,1304,1304,0.4705882352941176,2801,3521,Magic Online III,April 16,2008,T,Card,Wizards of the Coast,Wizards of the Coast,Magic: Duels of the Planeswalkers 2015,Jul 16,2014,T,Strategy,Wizards of the Coast,Wizards of the Coast
111,1327,1327,0.4666666666666667,964,748,EverQuest II: Desert of Flames,September 12,2005,T,RPG,Sony Online Entertainment,Sony Online Entertainment,EverQuest: The Scars of Velious,Dec  4,2000,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
112,1329,1329,0.4666666666666667,1103,2682,Crown of Glory,June ,2005,,Strategy,Matrix Games,Western Civilization Software,Crown of Glory: Europe in the Age of Napoleon,Jun 30,2005,,Strategy,Matrix Games,Western Civilization Software
113,1333,1333,0.4666666666666667,1499,862,EverQuest II: Kingdom of Sky,February 21,2006,T,RPG,Sony Online Entertainment,Sony Online Entertainment,EverQuest: The Planes of Power,Oct 28,2002,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
114,1384,1384,0.4615384615384616,2389,3023,Cossacks: Back to War,Oct 31,2002,T,Strategy,cdv Software Entertainment,GSC Game World,American Conquest: Fight Back,Sep 29,2003,T,Strategy,cdv Software,GSC Game World
115,1393,1393,0.4615384615384616,1054,1232,Rise of Incarnates,July 1,2015,M,Fighting,Bandai Namco Games,Bandai Namco Games,Pac-Man Championship Edition 2,Sep 13,2016,E,Action,Bandai Namco Games,Bandai Namco Games
116,1406,1406,0.4615384615384616,807,2573,Final Fantasy XI: Treasures of Aht Urhgan,April 18,2006,T,RPG,Square Enix,Square Enix,Final Fantasy Type-0 HD,Aug 18,2015,M,Role-Playing,Square Enix,Square Enix
117,1416,1416,0.4615384615384616,2330,680,Tom Clancy's Rainbow Six: Lockdown,February 14,2006,M,Shooter,Ubisoft,Red Storm Entertainment,Tom Clancy's Ghost Recon: Desert Siege,Mar 27,2002,M,Action,Ubisoft,Red Storm Entertainment
118,1417,1417,0.4615384615384616,1004,502,Age of Empires III: The WarChiefs,October 17,2006,T,Strategy,Microsoft,Ensemble Studios,Age of Mythology: The Titans,Sep 30,2003,T,Strategy,Microsoft Game Studios,Ensemble Studios
119,1418,1418,0.4615384615384616,977,502,Age of Empires II: The Conquerors,Aug 25,2000,T,Strategy,Microsoft,Ensemble Studios,Age of Mythology: The Titans,Sep 30,2003,T,Strategy,Microsoft Game Studios,Ensemble Studios
120,1422,1422,0.4615384615384616,852,2431,The Sims 3: World Adventures,November 17,2009,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Generations,May 31,2011,T,Simulation,EA Games,The Sims Studio
121,1431,1431,0.4615384615384616,1738,984,The Sims 3: Late Night,October 26,2010,T,Simulation,Electronic Arts,The Sims Studio,The Sims 3: Into the Future,Oct 22,2013,T,Simulation,Electronic Arts,Maxis
122,1432,1432,0.4615384615384616,274,28,World of Warcraft: Wrath of the Lich King,November 13,2008,T,RPG,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft,Nov 23,2004,T,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
123,1434,1434,0.4615384615384616,427,3143,Free Realms,April 29,2009,E10+,RPG,Sony Online Entertainment,Sony Online Entertainment,Star Wars: Clone Wars Adventures,Oct 19,2010,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
124,1442,1442,0.4615384615384616,812,1175,EverQuest II: Echoes of Faydwer,November 14,2006,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Free Realms,Apr 29,2009,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
125,1450,1450,0.4615384615384616,622,3797,Dragon Age: Origins -- Return to Ostagar,January 29,2010,M,RPG,Electronic Arts,BioWare,Dragon Age: Origins - Witch Hunt,Sep  7,2010,M,Role-Playing,Electronic Arts,BioWare
126,1489,1489,0.4545454545454545,1708,273,Commandos Strike Force,April 4,2006,T,Shooter,Eidos Interactive,Pyro Studios,Commandos 2: Men of Courage,Sep 20,2001,T,Strategy,Eidos Interactive,Pyro Studios
127,1493,1493,0.4545454545454545,802,2354,Wargame: AirLand Battle,May 29,2013,RP,Strategy,Focus Home Interactive,Eugen Systems,Act of Aggression,Sep  2,2015,,Military,Focus Home Interactive,Eugen Systems
128,1502,1502,0.4545454545454545,2113,1703,Painkiller,April 12,2004,M,Shooter,DreamCatcher Interactive,People Can Fly,Painkiller: Battle out of Hell,Dec  1,2004,M,Action,DreamCatcher Interactive,People Can Fly
129,1513,1513,0.4545454545454545,154,408,World of Warcraft: Legion,August 30,2016,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: League of Explorers,Dec 10,2015,,Strategy,Blizzard Entertainment,Blizzard Entertainment
130,1515,1515,0.4545454545454545,1311,498,Hitman: Episode 1,March 11,2016,M,Shooter,Square Enix,Io Interactive,Hitman - Episode 2: Sapienza,Apr 26,2016,,Action Adventure,Square Enix,Io Interactive
131,1552,1552,0.4545454545454545,307,3371,Commandos 2: Men of Courage,Sep 21,2001,T,Strategy,Eidos Interactive,Pyro Studios,Commandos Strike Force,Apr  4,2006,T,Action,Eidos Interactive,Pyro Studios
132,1555,1555,0.4545454545454545,871,2042,The Sims 2: FreeTime,February 28,2008,T,Simulation,Electronic Arts,Maxis,The Sims 4: Get to Work,Mar 31,2015,T,Simulation,Electronic Arts,Maxis
133,1564,1564,0.4545454545454545,27,2042,The Sims (Deluxe Edition),Sep 17,2002,T,Simulation,Electronic Arts,Maxis,The Sims 4: Get to Work,Mar 31,2015,T,Simulation,Electronic Arts,Maxis
134,1604,1604,0.4545454545454545,1784,2042,The Sims 2: Pets,October 17,2006,T,Simulation,Electronic Arts,Maxis,The Sims 4: Get to Work,Mar 31,2015,T,Simulation,Electronic Arts,Maxis
135,1606,1606,0.4545454545454545,1327,623,Tom Clancy's Rainbow Six Siege,December 1,2015,M,Shooter,Ubisoft,Ubisoft Montreal,Tom Clancy's Splinter Cell: Conviction,Apr 27,2010,M,Action Adventure,Ubisoft,Ubisoft Montreal
136,1612,1612,0.4545454545454545,1586,1669,Dishonored: The Brigmore Witches,August 13,2013,,Action,Bethesda  Softworks,Arkane Studios,Dishonored: Dunwall City Trials,Dec 11,2012,M,Action Adventure,Bethesda Softworks,Arkane Studios
137,1631,1631,0.45,237,2379,The Walking Dead: The Game -- Episode 3: Long Road Ahead,August 29,2012,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Michonne - Episode 3: What We Deserve,Apr 26,2016,,Adventure,Telltale Games,Telltale Games
138,1636,1636,0.45,2069,788,The Walking Dead: Michonne -- Episode 1: In Too Deep,February 23,2016,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Season Two Episode 3 - In Harm's Way,May 13,2014,M,Action,Telltale Games,Telltale Games
139,1669,1669,0.4444444444444444,29,487,StarCraft,March 31,1998,T,Strategy,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: The Grand Tournament,Aug 24,2015,,Strategy,Blizzard Entertainment,Blizzard Entertainment
140,1672,1672,0.4444444444444444,355,118,Napoleon: Total War,February 23,2010,T,Strategy,SEGA,Creative Assembly,Total War: Shogun 2,Mar 15,2011,T,Strategy,Sega,Creative Assembly
141,1679,1679,0.4444444444444444,145,1640,NHL 2002,Sep 18,2001,E,Sports,Electronic Arts,Electronic Arts,FIFA Manager 11,Nov  3,2010,E,Sports,Electronic Arts,Electronic Arts
142,1698,1698,0.4444444444444444,895,3108,MVP Baseball 2003,June 2,2003,E,Sports,Electronic Arts,EA Canada,NHL 08,Sep 11,2007,E10+,Sports,Electronic Arts,EA Canada
143,1709,1709,0.4444444444444444,1595,2349,Half-Life: Opposing Force,Nov 19,1999,M,Action,Sierra,Gearbox Software,Half-Life: Blue Shift,Jun 11,2001,M,Action,Sierra Entertainment,Gearbox Software
144,1741,1741,0.4444444444444444,736,3847,Europa Universalis III,January 29,2007,E,Strategy,Paradox  Interactive,Paradox  Interactive,Dark Horizon,Oct 13,2008,E10+,Simulation,Paradox Interactive,Paradox Interactive
145,1742,1742,0.4444444444444444,1641,1879,Hitman: Codename 47,Nov 23,2000,M,Action,Eidos Interactive,Io Interactive,Mini Ninjas,Sep  8,2009,E10+,Action Adventure,Eidos Interactive,Io Interactive
146,1750,1750,0.4444444444444444,1138,1028,Rush,December 3,2010,E,Puzzle,Two Tribes BV,Two Tribes BV,Toki Tori,Jan 28,2010,E,Miscellaneous,Two Tribes,Two Tribes
147,1763,1763,0.4444444444444444,2198,3068,The Crystal Key,Mar 30,2000,E,Adventure,DreamCatcher Interactive,DreamCatcher Interactive,Wildlife Zoo,Oct  2,2006,E,Strategy,DreamCatcher Interactive,DreamCatcher Interactive
148,1772,1772,0.4444444444444444,692,1498,Invisible Inc.,May 12,2015,,Strategy,Klei Entertainment,Klei Entertainment,Don't Starve: Shipwrecked,Apr  1,2016,,Action Adventure,Klei Entertainment,Klei Entertainment
149,1778,1778,0.4444444444444444,613,2460,Championship Bass,Mar 22,2000,E,Hunting,Electronic Arts,Electronic Arts,Spore Galactic Adventures,Jun 23,2009,E10+,Strategy,Electronic Arts,Electronic Arts
150,1785,1785,0.4444444444444444,144,1709,Grand Theft Auto IV,December 2,2008,M,Action,Rockstar  Games,Rockstar North,Manhunt,Apr 20,2004,M,Action Adventure,Rockstar Games,Rockstar North
151,1801,1801,0.4444444444444444,640,3547,Dungeon Siege II,August 16,2005,M,RPG,Microsoft,Gas Powered Games,Space Siege,Aug 12,2008,T,Role-Playing,Sega,Gas Powered Games
152,1806,1806,0.4444444444444444,562,197,Total War: Warhammer,May ,2016,,Strategy,SEGA,Creative Assembly,Medieval II: Total War,Nov 13,2006,T,Strategy,Sega,Creative Assembly
153,1813,1813,0.4444444444444444,271,1640,NHL 2001,Sep 28,2000,E,Sports,Electronic Arts,Electronic Arts,FIFA Manager 11,Nov  3,2010,E,Sports,Electronic Arts,Electronic Arts
154,1819,1819,0.4444444444444444,2104,695,Street Fighter X Mega Man,December 17,2012,,Action,Capcom,Capcom,Ultra Street Fighter IV,Aug  8,2014,T,Action,Capcom,Capcom
155,1825,1825,0.4444444444444444,873,325,IL-2 Sturmovik,Nov 20,2001,T,Simulation,Ubisoft,1C Company,IL-2 Sturmovik: Forgotten Battles,Mar  2,2003,T,Simulation,Ubisoft,1C 1C Company
156,1866,1866,0.4444444444444444,535,3108,FIFA Soccer 06,October 4,2005,E,Sports,Electronic Arts,EA Canada,NHL 08,Sep 11,2007,E10+,Sports,Electronic Arts,EA Canada
157,1880,1880,0.4444444444444444,1572,1152,Doom 3: BFG Edition,October 16,2012,RP-M+,RPG,Bethesda  Softworks,Id Software,Rage,Oct  4,2011,M,Action,Bethesda Softworks,id Software
158,1905,1905,0.4444444444444444,394,575,Fallout 2,Oct 30,1998,M,RPG,Interplay,Black Isle Studios,Icewind Dale II,Aug 26,2002,T,Role-Playing,Interplay,Black Isle Studios
159,1908,1908,0.4444444444444444,2318,2363,Star Wars: The Force Unleashed II,October 26,2010,T,Action,LucasArts,LucasArts,Star Wars: Starfighter,Jan 20,2002,T,Simulation,LucasArts,LucasArts
160,1912,1912,0.4444444444444444,1223,3108,FIFA Soccer 11,September 28,2010,E,Sports,Electronic Arts,EA Canada,NHL 08,Sep 11,2007,E10+,Sports,Electronic Arts,EA Canada
161,1919,1919,0.4444444444444444,2989,3837,The Technomancer,June 28,2016,M,RPG,Focus Home Interactive,Spiders,Bound by Flame,May  8,2014,M,Role-Playing,Focus Home Interactive,Spiders
162,1920,1920,0.4444444444444444,921,2484,Game of Thrones: Episode 4 -- Sons of Winter,May 26,2015,M,Adventure,Telltale Games,Telltale Games,Game of Thrones: Episode Six - The Ice Dragon,Nov 17,2015,,Action,Telltale Games,Telltale Games
163,1927,1927,0.4444444444444444,145,54,NHL 2002,Sep 18,2001,E,Sports,Electronic Arts,Electronic Arts,F1 Challenge '99-'02,Jun 24,2003,E,Driving,Electronic Arts,Electronic Arts
164,1933,1933,0.4444444444444444,2854,1827,Assassin's Creed Liberation HD,January 15,2014,M,Action,Ubisoft,Ubisoft Sofia,Assassin's Creed Syndicate,Nov 19,2015,M,Historic,Ubisoft,Ubisoft Quebec
165,1936,1936,0.4444444444444444,358,3847,Europa Universalis IV,August 13,2013,T,Strategy,Paradox  Interactive,Paradox  Interactive,Dark Horizon,Oct 13,2008,E10+,Simulation,Paradox Interactive,Paradox Interactive
166,1945,1945,0.4444444444444444,402,3403,NBA Live 2005,October 26,2004,E,Sports,Electronic Arts,EA Canada,NHL 09,Oct 20,2008,E10+,Sports,Electronic Arts,EA Canada
167,1954,1954,0.4444444444444444,2059,401,Tycoon City: New York,February 21,2006,T,Simulation,Atari,Deep Red Games,Monopoly Tycoon,Sep 24,2001,E,Strategy,Atari,Deep Red
168,1966,1966,0.4375,378,505,Rise of Nations: Thrones and Patriots,Apr 27,2004,T,Strategy,Microsoft,Big Huge Games [2000-2012],Rise of Nations: Rise of Legends,May  9,2006,T,Strategy,Microsoft Game Studios,Big Huge Games
169,1985,1985,0.4375,1895,1318,The Walking Dead: Michonne -- Episode 2: Give No Shelter,March 29,2016,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: 400 Days,Jul  3,2013,M,Action,Telltale Games,Telltale Games
170,1996,1996,0.42857142857142855,1957,3208,The Sims: Unleashed,Sep 23,2002,T,Simulation,Electronic Arts,Maxis,SimCity,Mar  5,2013,E10+,Miscellaneous,Electronic Arts,Maxis
171,2003,2003,0.42857142857142855,69,7,Dota 2,July 9,2013,,RPG,Valve,Valve,Portal 2,Apr 19,2011,E10+,Action,Valve Software,Valve Software
172,2006,2006,0.42857142857142855,22,2217,The Sims,Feb 4,2000,T,Simulation,Electronic Arts,Maxis,The Godfather,Mar 21,2006,M,Action Adventure,Electronic Arts,Headgate
173,2008,2008,0.42857142857142855,812,3399,EverQuest II: Echoes of Faydwer,November 14,2006,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Lords of EverQuest,Dec  1,2003,T,Strategy,Sony Online Entertainment,Rapid Eye Entertainment
174,2009,2009,0.42857142857142855,476,2009,Day of the Tentacle: Remastered,March 22,2016,T,Adventure,Double Fine Productions,Double Fine Productions,Hack 'n' Slash,Sep  9,2014,,Action,Double Fine Productions,Double Fine Productions
175,2011,2011,0.42857142857142855,1054,277,Rise of Incarnates,July 1,2015,M,Fighting,Bandai Namco Games,Bandai Namco Games,Pac-Man Championship Edition DX +,Sep 24,2013,E,Action,Namco Bandai Games,Namco Bandai Games
176,2013,2013,0.42857142857142855,403,3850,Assassin's Creed II,March 9,2010,M,Action,Ubisoft,Ubisoft Montreal,TMNT,Mar 20,2007,E10+,Action,Ubisoft,Ubisoft Montreal
177,2035,2035,0.42857142857142855,2546,1682,The Crew,December 2,2014,T,Racing,Ubisoft,Ubisoft Reflections,Grow Home,Feb  4,2015,,Action Adventure,Ubisoft,Ubisoft Reflections
178,2041,2041,0.42857142857142855,2042,616,DC Universe Online,January 11,2011,T,RPG,Sony Online Entertainment,Sony Online Entertainment,EverQuest II: Rise of Kunark,Nov 13,2007,T,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
179,2054,2054,0.42857142857142855,578,993,Icewind Dale: Heart of Winter,Feb 21,2001,T,RPG,Interplay,Black Isle Studios,Icewind Dale: Enhanced Edition,Oct 30,2014,,Role-Playing,Interplay,Black Isle Studios Beamdog Overhaul Games
180,2080,2080,0.42857142857142855,142,1287,Freelancer,Mar 5,2003,T,Action,Microsoft,Digital Anvil,StarLancer,Mar 31,2000,E,Simulation,Microsoft Game Studios,Digital Anvil
181,2087,2087,0.42857142857142855,312,3850,Far Cry 3,December 4,2012,M,Shooter,Ubisoft,Ubisoft Montreal,TMNT,Mar 20,2007,E10+,Action,Ubisoft,Ubisoft Montreal
182,2110,2110,0.42857142857142855,2057,3143,DC Universe Online,January 11,2011,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Star Wars: Clone Wars Adventures,Oct 19,2010,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
183,2116,2116,0.42857142857142855,1818,1457,Wolfenstein,August 18,2009,M,Shooter,Activision,Raven Software,X-Men Origins: Wolverine,May  1,2009,M,Action,Activision,Raven Software
184,2118,2118,0.42857142857142855,1533,3208,Spore: Galactic Adventures,June 23,2009,E10+,Simulation,Electronic Arts,Maxis,SimCity,Mar  5,2013,E10+,Miscellaneous,Electronic Arts,Maxis
185,2122,2122,0.42857142857142855,1612,1295,The Walking Dead: The Game -- Episode 4: Around Every Corner,October 10,2012,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Season Two Episode 4 - Amid the Ruins,Jul 22,2014,M,Action,Telltale Games,Telltale Games
186,2142,2142,0.42857142857142855,2635,1828,TMNT,March 20,2007,E10+,Action,Ubisoft,Ubisoft Montreal,Far Cry Primal,Mar  1,2016,M,Action,Ubisoft,Ubisoft Montreal
187,2176,2176,0.42857142857142855,2635,187,TMNT,March 20,2007,E10+,Action,Ubisoft,Ubisoft Montreal,Far Cry 3,Dec  4,2012,M,Action,Ubisoft,Ubisoft Montreal
188,2180,2180,0.42857142857142855,2153,684,Singularity,June 29,2010,M,Shooter,Activision,Raven Software,Marvel: Ultimate Alliance,Oct 24,2006,T,Role-Playing,Activision,Raven Software
189,2236,2236,0.4166666666666667,158,369,World of Warcraft,November 22,2004,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: Whispers of the Old Gods,Apr 26,2016,,Strategy,Blizzard Entertainment,Blizzard Entertainment
190,2249,2249,0.4166666666666667,1799,2742,Need for Speed III: Hot Pursuit,September ,1998,E,Racing,Electronic Arts,Electronic Arts,Need for Speed,Mar 15,2016,T,Racing,Electronic Arts,Ghost Games
191,2252,2252,0.4166666666666667,161,87,Diablo III: Reaper of Souls,March 25,2014,M,Action,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft: Cataclysm,Dec  7,2010,T,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
192,2260,2260,0.4166666666666667,1327,38,Tom Clancy's Rainbow Six Siege,December 1,2015,M,Shooter,Ubisoft,Ubisoft Montreal,Tom Clancy's Splinter Cell: Chaos Theory,Mar 28,2005,M,Action Adventure,Ubisoft,Ubisoft Montreal
193,2290,2290,0.4166666666666667,486,502,Age of Empires III,October 18,2005,T,Strategy,Microsoft,Ensemble Studios,Age of Mythology: The Titans,Sep 30,2003,T,Strategy,Microsoft Game Studios,Ensemble Studios
194,2308,2308,0.4166666666666667,2683,1538,Bone: Out From Boneville,September 15,2005,,Adventure,Telltale Games,Telltale Games,Bone: The Great Cow Race,Apr 12,2006,,Adventure,Telltale Games,Telltale Games
195,2312,2312,0.4166666666666667,143,867,Call of Duty: World at War (Collector's Edition),November 11,2008,M,Shooter,Activision,Treyarch,Call of Duty: Black Ops,Nov  9,2010,M,Action,Activision,Treyarch
196,2329,2329,0.4166666666666667,2385,3694,The Settlers: Rise of an Empire,September 25,2007,E10+,Strategy,Ubisoft,Blue Byte,Heritage of Kings: The Settlers,Feb 24,2005,T,Strategy,Ubisoft,Blue Byte
197,2332,2332,0.4166666666666667,97,75,The Elder Scrolls IV: Oblivion,March 20,2006,M,RPG,Bethesda  Softworks,Bethesda Game Studios,Fallout 3,Oct 28,2008,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
198,2346,2346,0.4166666666666667,345,252,Hearthstone: Heroes of WarCraft,March 11,2014,T,Card,Blizzard Entertainment,Blizzard Entertainment,Diablo III: Reaper of Souls,Mar 25,2014,M,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
