,Unnamed: 0,_id,similarity,ltable_id,rtable_id,ltable_title,ltable_release_day,ltable_release_year,ltable_esrb,ltable_genre,ltable_publisher,ltable_developer,rtable_title,rtable_release_day,rtable_release_year,rtable_esrb,rtable_genre,rtable_publisher,rtable_developer
199,2347,2347,0.4166666666666667,2529,3739,Ski Resort Extreme,Oct 31,2004,E,Simulation,Global Star,Cat Daddy Games,Mall Tycoon 3,Oct 26,2005,E,Strategy,Global Star Software,Cat Daddy Games
200,2362,2362,0.4166666666666667,416,993,Icewind Dale,Jun 30,2000,T,RPG,Interplay,Black Isle Studios,Icewind Dale: Enhanced Edition,Oct 30,2014,,Role-Playing,Interplay,Black Isle Studios Beamdog Overhaul Games
201,2379,2379,0.4166666666666667,379,273,Commandos 3: Destination Berlin,Oct 14,2003,T,Strategy,Eidos Interactive,Pyro Studios,Commandos 2: Men of Courage,Sep 20,2001,T,Strategy,Eidos Interactive,Pyro Studios
202,2384,2384,0.4166666666666667,2364,185,Heroes of the Storm,June 2,2015,T,Strategy,Blizzard Entertainment,Blizzard Entertainment,Warcraft III: The Frozen Throne,Jul  1,2003,T,Strategy,Blizzard Entertainment,Blizzard Entertainment
203,2394,2394,0.4166666666666667,2352,303,Sid Meier's Starships,March 12,2015,,Strategy,2K Games,Firaxis,Sid Meier's Civilization IV: Beyond the Sword,Jul 23,2007,E10+,Strategy,2K Games,Firaxis Games
204,2400,2400,0.4166666666666667,1257,3930,Poker Night at the Inventory,November 22,2010,,Card,Telltale Games,Telltale Games,Jurassic Park: The Game,Nov 15,2011,T,Adventure,Telltale Games,Telltale Games
205,2424,2424,0.4166666666666667,385,3930,The Walking Dead: 400 Days,July 3,2013,M,Adventure,Telltale Games,Telltale Games,Jurassic Park: The Game,Nov 15,2011,T,Adventure,Telltale Games,Telltale Games
206,2426,2426,0.4166666666666667,2177,143,Borderlands 2: Sir Hammerlock's Big Game Hunt,January 15,2013,M,Shooter,2K Games,Gearbox Software,Borderlands 2,Sep 18,2012,M,Action,2K Games,Gearbox Software
207,2454,2454,0.4117647058823529,1039,2840,Barrow Hill: Curse of the Ancient Circle,August 22,2006,T,Adventure,Got Game Entertainment,Shadow Tor Studios,Rhiannon: Curse of the Four Branches,Oct  5,2008,T,Adventure,Got Game Entertainment,Arberth Studios
208,2470,2470,0.4117647058823529,352,1318,The Walking Dead: Season Two -- Episode 3: In Harm's Way,May 13,2014,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: 400 Days,Jul  3,2013,M,Action,Telltale Games,Telltale Games
209,2472,2472,0.4117647058823529,39,1318,The Walking Dead: The Game -- Episode 5: No Time Left,November 21,2012,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: 400 Days,Jul  3,2013,M,Action,Telltale Games,Telltale Games
210,2486,2486,0.4,63,33,Sid Meier's Civilization IV,October 24,2005,E10+,Strategy,2K Games,Firaxis,Sid Meier's Gettysburg!,Sep 30,1997,E,Strategy,Electronic Arts,Firaxis Games
211,2493,2493,0.4,2333,1666,Blacklight: Tango Down,July 14,2010,T,Shooter,Ignition Entertainment,Zombie Studios,Blacklight: Retribution,Apr  3,2012,,Action,Perfect World Entertainment,Zombie Studios
212,2503,2503,0.4,408,502,Age of Empires II: The Age of Kings,Oct 16,1999,T,Strategy,Microsoft,Ensemble Studios,Age of Mythology: The Titans,Sep 30,2003,T,Strategy,Microsoft Game Studios,Ensemble Studios
213,2548,2548,0.4,1342,1304,F1 2001,October 3,2001,E,Racing,Electronic Arts,Electronic Arts,Medal of Honor: Airborne,Sep  4,2007,T,Action,Electronic Arts,Electronic Arts
214,2554,2554,0.4,1416,1640,Future Cop: L.A.P.D.,Dec 5,1998,T,Action,Electronic Arts,Electronic Arts,FIFA Manager 11,Nov  3,2010,E,Sports,Electronic Arts,Electronic Arts
215,2579,2579,0.4,498,1879,Hitman 2: Silent Assassin,Oct 1,2002,M,Action,Eidos Interactive,Io Interactive,Mini Ninjas,Sep  8,2009,E10+,Action Adventure,Eidos Interactive,Io Interactive
216,2591,2591,0.4,723,174,Assassin's Creed IV: Black Flag,November 19,2013,M,Action,Ubisoft,Ubisoft Montreal,Assassin's Creed: Brotherhood,Mar 22,2011,M,Action Adventure,Ubisoft,Ubisoft Montreal
217,2603,2603,0.4,1044,3596,Ultima Online: Age of Shadows,Feb 11,2003,T,RPG,Electronic Arts,Origin Systems,Ultima Online,Sep 30,1997,M,Role-Playing,Electronic Arts,Origin
218,2614,2614,0.4,820,3362,Shadow Watch,Apr 13,2000,T,Strategy,Red Storm Entertainment,Red Storm Entertainment,Tom Clancy's Rainbow Six: Covert Ops Essentials,Sep 28,2000,T,Action,Red Storm Entertainment,Red Storm Entertainment
219,2625,2625,0.4,530,1304,FIFA '99,Nov 21,1998,E,Sports,Electronic Arts,Electronic Arts,Medal of Honor: Airborne,Sep  4,2007,T,Action,Electronic Arts,Electronic Arts
220,2628,2628,0.4,503,2460,Madden NFL 2001,Aug 23,2000,E,Sports,Electronic Arts,Electronic Arts,Spore Galactic Adventures,Jun 23,2009,E10+,Strategy,Electronic Arts,Electronic Arts
221,2643,2643,0.4,158,672,World of Warcraft,November 22,2004,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Hearthstone: Blackrock Mountain,Apr  2,2015,,Strategy,Blizzard Entertainment,Blizzard Entertainment
222,2657,2657,0.4,1137,737,The Walking Dead: Season Two -- Episode 1: All That Remains,December 17,2013,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Episode 1 - A New Day,Apr 24,2012,M,Action,Telltale Games,Telltale Games
223,2663,2663,0.4,2210,1650,The Last Remnant,March 24,2009,M,RPG,Square Enix,Square Enix,Final Fantasy XIII-2,Dec 11,2014,T,Role-Playing,Square Enix,Square Enix
224,2682,2682,0.4,562,400,Total War: Warhammer,May ,2016,,Strategy,SEGA,Creative Assembly,Medieval II: Total War Kingdoms,Aug 28,2007,T,Strategy,Sega,Creative Assembly
225,2684,2684,0.4,1342,2634,F1 2001,October 3,2001,E,Racing,Electronic Arts,Electronic Arts,Ultima Online: Third Dawn,Mar 26,2001,T,Role-Playing,Electronic Arts,Electronic Arts
226,2687,2687,0.4,703,1559,NHL 06,September 6,2005,E10+,Sports,Electronic Arts,EA Canada,UEFA Euro 2004: Portugal,May  4,2004,E,Sports,Electronic Arts,EA Canada
227,2743,2743,0.4,1750,343,Command & Conquer Renegade,February 26,2001,T,Action,Electronic Arts,Westwood Studios,Command & Conquer: Red Alert 2 - Yuri's Revenge,Oct 10,2001,T,Strategy,Electronic Arts,Westwood Studios
228,2751,2751,0.4,50,2971,The Elder Scrolls III: Morrowind,May 7,2002,T,RPG,Bethesda  Softworks,Bethesda  Softworks,The Elder Scrolls V: Skyrim - Dawnguard,Aug  2,2012,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
229,2757,2757,0.4,307,1254,Commandos 2: Men of Courage,Sep 21,2001,T,Strategy,Eidos Interactive,Pyro Studios,Praetorians,Mar 10,2003,T,Strategy,Eidos Interactive,Pyro Studios
230,2786,2786,0.4,761,286,The Witcher,October 30,2007,M,RPG,Atari,CD Projekt,The Witcher: Enhanced Edition,Sep 16,2008,M,Role-Playing,Atari,CD Projekt Red Studio
231,2790,2790,0.4,2716,3065,Flashback,October 1,2013,T,Action,Ubisoft,Ubisoft,Zombi,Aug 18,2015,M,Action,Ubisoft,Ubisoft Montpellier
232,2803,2803,0.4,1473,152,Tiger Woods '99,September ,1998,E,Sports,Electronic Arts,Electronic Arts,FIFA Soccer 12,Sep 27,2011,E,Sports,Electronic Arts,Electronic Arts
233,2821,2821,0.4,2753,2478,Jurassic Park: The Game,November 15,2011,T,Adventure,Telltale Games,Telltale Games,Puzzle Agent,Jun 30,2010,,Miscellaneous,Telltale Games,Telltale Games
234,2828,2828,0.4,91,1709,Grand Theft Auto: Vice City,May 13,2003,M,Action,Rockstar  Games,Rockstar North,Manhunt,Apr 20,2004,M,Action Adventure,Rockstar Games,Rockstar North
235,2852,2852,0.4,2033,1193,Tom Clancy's EndWar,February 24,2009,T,Strategy,Ubisoft,Ubisoft Shanghai,Tom Clancy's Rainbow Six Siege,Dec  1,2015,M,Modern,Ubisoft,Ubisoft Montreal
236,2884,2884,0.4,714,1011,The Walking Dead: The Game -- Episode 2: Starved For Help,June 27,2012,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Episode 4 - Around Every Corner,Oct 10,2012,M,Miscellaneous,Telltale Games,Telltale Games
237,2891,2891,0.4,607,2689,Madden NFL '99,September ,1998,E,Sports,Electronic Arts,EA Tiburon,NASCAR Thunder 2003,Oct 16,2002,E,Driving,Electronic Arts,EA Tiburon
238,2898,2898,0.4,198,3143,EverQuest: Omens of War,September 14,2004,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Star Wars: Clone Wars Adventures,Oct 19,2010,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
239,2904,2904,0.4,1327,2437,Tom Clancy's Rainbow Six Siege,December 1,2015,M,Shooter,Ubisoft,Ubisoft Montreal,Tom Clancy's HAWX,Mar 17,2009,T,Action,Ubisoft,Ubisoft Romania
240,2924,2924,0.4,2894,1640,Triple Play '99,May 30,1998,E,Sports,Electronic Arts,Electronic Arts,FIFA Manager 11,Nov  3,2010,E,Sports,Electronic Arts,Electronic Arts
241,2986,2986,0.4,1432,3509,Surgeon Simulator 2013,April 19,2013,,Simulation,Bossa Studios,Bossa Studios,I Am Bread,Apr  9,2015,E10+,Miscellaneous,Bossa Studios,Bossa Studios
242,2987,2987,0.4,2019,3820,ER,May 31,2005,T,Strategy,Legacy Interactive,Legacy Interactive,Law & Order: Criminal Intent,Nov 15,2005,M,Adventure,Legacy Interactive,Legacy Interactive
243,3014,3014,0.4,2935,734,Microsoft Flight,February 29,2012,E,Flight,Microsoft,Microsoft Game Studios,Links 2003,Sep 16,2002,E,Sports,Microsoft Game Studios,Microsoft Game Studios
244,3018,3018,0.4,2894,2460,Triple Play '99,May 30,1998,E,Sports,Electronic Arts,Electronic Arts,Spore Galactic Adventures,Jun 23,2009,E10+,Strategy,Electronic Arts,Electronic Arts
245,3021,3021,0.4,498,1804,Hitman 2: Silent Assassin,Oct 1,2002,M,Action,Eidos Interactive,Io Interactive,Hitman: Contracts,Apr 20,2004,M,Action,Eidos Interactive,Io Interactive
246,3032,3032,0.4,1354,1664,Blitzkrieg: Burning Horizon,June 10,2004,T,Strategy,cdv Software Entertainment,Nival Interactive,Blitzkrieg 2,Oct  2,2005,T,Strategy,cdv Software,Nival Interactive
247,3040,3040,0.4,1706,1998,Hector: Badge of Carnage -- Episode 1: We Negotiate with Terrorists,April 27,2011,,Adventure,Telltale Games,Straandlooper,Hector: Badge of Carnage - Episode 2: Senseless Acts of Justice,Aug 25,2011,,Action,Telltale Games,Straandlooper
248,3071,3071,0.3888888888888889,1976,3362,Tom Clancy's Rainbow Six: Rogue Spear: Black Thorn,Nov 13,2001,M,Action,Ubisoft,Red Storm Entertainment,Tom Clancy's Rainbow Six: Covert Ops Essentials,Sep 28,2000,T,Action,Red Storm Entertainment,Red Storm Entertainment
249,3090,3090,0.3888888888888889,1243,1391,Life is Strange -- Episode 3: Chaos Theory,May 19,2015,M,Adventure,Square Enix,DONTNOD Entertainment,Life is Strange: Episode 2 - Out of Time,Mar 24,2015,M,Action Adventure,Square Enix,DONTNOD Entertainment
250,3097,3097,0.38461538461538464,246,3044,Need for Speed: Hot Pursuit,November 16,2010,E10+,Racing,Electronic Arts,Criterion Games,Need for Speed: Undercover,Nov 17,2008,T,Driving,Electronic Arts,EA Black Box
251,3098,3098,0.38461538461538464,152,1246,MechWarrior 4: Mercenaries,Nov 12,2002,T,Action,Microsoft,Cyberlore Studios (later Minerva),MechWarrior 4: Black Knight Expansion,Oct 31,2001,T,Simulation,Microsoft Game Studios,Cyberlore Studios
252,3104,3104,0.38461538461538464,1705,1052,Back to the Future: The Game,December 23,2010,T,Adventure,Telltale Games,Telltale Games,The Wolf Among Us,Oct 11,2013,M,Action Adventure,Telltale Games,Telltale Games
253,3116,3116,0.38461538461538464,1951,14,Bioshock Infinite: Burial at Sea -- Episode One,November 12,2013,M,Shooter,2K Games,Irrational Games,BioShock Infinite,Mar 26,2013,M,Action,2K Games,Irrational Games
254,3147,3147,0.38461538461538464,1187,1691,Rome: Total War -- Alexander,June 19,2006,T,Strategy,SEGA,Creative Assembly,Napoleon: Total War - The Peninsular Campaign,Jul 25,2010,T,Strategy,Sega,Creative Assembly
255,3160,3160,0.38461538461538464,690,1937,Dragon Age: Origins -- Awakening,March 16,2010,M,RPG,Electronic Arts,BioWare,Dragon Age: Inquisition - Jaws Of Hakkon,Mar 24,2015,,Role-Playing,Electronic Arts,BioWare
256,3172,3172,0.38461538461538464,161,234,Diablo III: Reaper of Souls,March 25,2014,M,Action,Blizzard Entertainment,Blizzard Entertainment,Diablo II: Lord of Destruction,Jun 27,2001,M,Role-Playing,Blizzard Entertainment,Blizzard North
257,3179,3179,0.38461538461538464,2335,628,Dragon Age II -- Legacy,July 26,2011,M,RPG,Electronic Arts,BioWare,Dragon Age II: Mark of the Assassin,Oct 11,2011,M,Role-Playing,Electronic Arts,BioWare
258,3196,3196,0.38461538461538464,1750,3223,Command & Conquer Renegade,February 26,2001,T,Action,Electronic Arts,Westwood Studios,Command & Conquer 4: Tiberian Twilight,Mar 16,2010,T,Strategy,Electronic Arts,EA LA
259,3203,3203,0.38461538461538464,517,3637,Sid Meier's Civilization IV: Colonization,September 23,2008,E10+,Strategy,2K Games,Firaxis,Sid Meier's Ace Patrol: Pacific Skies,Nov  5,2013,,Strategy,2K Games,Firaxis Games
260,3205,3205,0.38461538461538464,73,2636,Middle-earth: Shadow of Mordor,September 30,2014,M,Action,Warner Bros.  Interactive,Monolith Productions,The Matrix Online,Mar 22,2005,T,Role-Playing,Warner Bros. Interactive Entertainment,Monolith Productions
261,3216,3216,0.38461538461538464,1377,3637,Sid Meier's Civilization: Beyond Earth,October 24,2014,E10+,Simulation,2K Games,Firaxis,Sid Meier's Ace Patrol: Pacific Skies,Nov  5,2013,,Strategy,2K Games,Firaxis Games
262,3224,3224,0.38461538461538464,2099,15,The Elder Scrolls Adventures: Redguard,November 20,1998,T,Adventure,Bethesda  Softworks,Bethesda  Softworks,The Elder Scrolls IV: Oblivion,Mar 20,2006,M,Role-Playing,2K Games,Bethesda Softworks
263,3242,3242,0.38461538461538464,159,314,Mass Effect 3: Citadel,March 5,2013,M,RPG,Electronic Arts,BioWare,Mass Effect 2: Lair of the Shadow Broker,Sep  7,2010,M,Role-Playing,Electronic Arts,BioWare
264,3268,3268,0.38461538461538464,11,2330,Mass Effect 2 (Collector's Edition),January 26,2010,M,RPG,Electronic Arts,BioWare,Mass Effect 2: Kasumi - Stolen Memory,Apr  6,2010,M,Role-Playing,Electronic Arts,BioWare
265,3287,3287,0.38461538461538464,1544,1244,LEGO Jurassic World,June 12,2015,E10+,Action,Warner Bros. Games,TT Games,LEGO Marvel Super Heroes,Oct 22,2013,E10+,Action Adventure,Warner Bros. Interactive Entertainment,TT Games
266,3298,3298,0.3809523809523809,2565,2379,The Walking Dead: Season Two -- Episode 4: Amid the Ruins,July 22,2014,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Michonne - Episode 3: What We Deserve,Apr 26,2016,,Adventure,Telltale Games,Telltale Games
267,3323,3323,0.3809523809523809,884,1942,Sam & Max: Season Two -- Episode #4: Chariot of the Dogs,March 14,2008,,Adventure,Telltale Games,Telltale Games,Game of Thrones: Episode Two - The Lost Lords,Feb  3,2015,M,Action,Telltale Games,Telltale Games
268,3336,3336,0.3809523809523809,237,2952,The Walking Dead: The Game -- Episode 3: Long Road Ahead,August 29,2012,M,Adventure,Telltale Games,Telltale Games,The Walking Dead: Michonne - Episode 2: Give No Shelter,Mar 29,2016,,Adventure,Telltale Games,Telltale Games
269,3353,3353,0.375,1803,3102,The Sims: Life Stories,February 6,2007,T,Simulation,Electronic Arts,Maxis,Darkspore,Apr 26,2011,T,Role-Playing,Electronic Arts,Maxis
270,3361,3361,0.375,355,798,Napoleon: Total War,February 23,2010,T,Strategy,SEGA,Creative Assembly,Alien: Isolation,Oct  6,2014,M,Action Adventure,Sega,Creative Assembly
271,3377,3377,0.375,215,348,World of Warcraft: Wrath of the Lich King (Collector's Edition),November 13,2008,T,RPG,Blizzard Entertainment,Blizzard Entertainment,Heroes of the Storm,Jun  2,2015,T,Action,Blizzard Entertainment,Blizzard Entertainment
272,3378,3378,0.375,888,2217,The Sims: Superstar,May 12,2003,T,Simulation,Electronic Arts,Maxis,The Godfather,Mar 21,2006,M,Action Adventure,Electronic Arts,Headgate
273,3398,3398,0.375,689,33,SimGolf,Jan 22,2002,E,Sports,Electronic Arts,Firaxis,Sid Meier's Gettysburg!,Sep 30,1997,E,Strategy,Electronic Arts,Firaxis Games
274,3455,3455,0.375,1957,2217,The Sims: Unleashed,Sep 23,2002,T,Simulation,Electronic Arts,Maxis,The Godfather,Mar 21,2006,M,Action Adventure,Electronic Arts,Headgate
275,3467,3467,0.375,460,1720,NHL 2003,Sep 27,2002,E,Sports,Electronic Arts,EA Canada,BattleForge,Mar 23,2009,T,Strategy,Electronic Arts,EA Phenomic
276,3497,3497,0.375,3154,3108,Catwoman,July 20,2004,T,Action,Electronic Arts,EA UK,NHL 08,Sep 11,2007,E10+,Sports,Electronic Arts,EA Canada
277,3498,3498,0.375,114,81,Mass Effect,May 27,2008,M,RPG,Electronic Arts,BioWare,Dragon Age: Origins,Nov  3,2009,M,Role-Playing,Electronic Arts,BioWare
278,3507,3507,0.375,1006,3208,The Sims: Makin' Magic,October 28,2003,T,Simulation,Electronic Arts,Maxis,SimCity,Mar  5,2013,E10+,Miscellaneous,Electronic Arts,Maxis
279,3522,3522,0.375,264,773,Soldier of Fortune,Mar 27,2000,M,Action,Activision,Raven Software,Quake 4,Oct 11,2005,M,Action,Activision,Raven Software
280,3523,3523,0.375,812,3143,EverQuest II: Echoes of Faydwer,November 14,2006,T,RPG,Sony Online Entertainment,Sony Online Entertainment,Star Wars: Clone Wars Adventures,Oct 19,2010,E10+,Role-Playing,Sony Online Entertainment,Sony Online Entertainment
281,3534,3534,0.375,3124,2181,Trapped Dead,July 15,2011,,Strategy,Meridian4,Headup Games,The Inner World,Sep 27,2013,,Adventure,Meridian4,Headup Games
282,3551,3551,0.375,2043,1056,Incoming,Jul 9,1998,T,Action,Interplay,Rage Software,Hostile Waters: Antaeus Rising,Jun 13,2001,M,Strategy,Interplay,Rage Software
283,3554,3554,0.375,560,1404,Assassin's Creed III,November 23,2012,M,Action,Ubisoft,Ubisoft Montreal,Watch Dogs,May 27,2014,M,Miscellaneous,Ubisoft,Ubisoft Montreal
284,3561,3561,0.375,16,1134,Fallout 3 -- Game of the Year Edition,October 13,2009,M,Action,Bethesda  Softworks,Bethesda Game Studios,Fallout 4: Far Harbor,May 19,2016,M,Role-Playing,Bethesda Softworks,Bethesda Game Studios
285,3573,3573,0.375,43,3709,Rayman Legends,September 3,2013,E10+,Platformer,Ubisoft,Ubisoft Montpellier,Rayman Raving Rabbids,Dec 11,2006,E,Action,Ubisoft,Ubisoft Bulgaria
286,3621,3621,0.375,1997,1927,SimCity,March 5,2013,E10+,Simulation,Electronic Arts,Maxis,The Sims 2: FreeTime,Feb 26,2008,T,Simulation,Electronic Arts,Maxis
287,3626,3626,0.375,275,22,Unreal,May 22,1998,M,Shooter,GT Interactive,Epic Games,Unreal Tournament 2004,Mar 16,2004,M,Action,Atari,Epic Games
288,3632,3632,0.375,386,52,StarCraft II: Legacy of the Void,November 10,2015,T,Strategy,Blizzard Entertainment,Blizzard Entertainment,World of Warcraft: Wrath of the Lich King,Nov 13,2008,T,Role-Playing,Blizzard Entertainment,Blizzard Entertainment
289,3644,3644,0.375,871,3208,The Sims 2: FreeTime,February 28,2008,T,Simulation,Electronic Arts,Maxis,SimCity,Mar  5,2013,E10+,Miscellaneous,Electronic Arts,Maxis
290,3654,3654,0.375,883,165,Rayman 3: Hoodlum Havoc,March 18,2003,E,Action,Ubisoft,Ubisoft,Rayman Legends,Sep  3,2013,E10+,Action,Ubisoft,Ubisoft Montpellier
291,3661,3661,0.375,1932,591,Doom,May 13,2016,M,Shooter,ZeniMax Media,Id Software,Doom II,Sep 30,1994,M,Action,GT Interactive,id Software
292,3674,3674,0.375,3263,197,Stormrise,March 24,2009,M,Strategy,SEGA,Creative Assembly,Medieval II: Total War,Nov 13,2006,T,Strategy,Sega,Creative Assembly
293,3710,3710,0.375,113,143,XCOM 2,February 5,2016,T,Strategy,2K Games,Firaxis,Borderlands 2,Sep 18,2012,M,Action,2K Games,Gearbox Software
294,3722,3722,0.3684210526315789,2004,1032,The Lord of the Rings: War in the North,November 1,2011,M,Action,Warner Bros.  Interactive,Snowblind Studios,LEGO The Lord of the Rings,Nov 13,2012,E10+,Action Adventure,Warner Bros. Interactive Entertainment,TT Games
295,3761,3761,0.3636363636363637,79,2667,Call of Duty: Black Ops II,November 13,2012,M,Shooter,Activision,Treyarch,Call of Duty: Ghosts,Nov  5,2013,M,Action,Activision,Infinity Ward
296,3780,3780,0.3636363636363637,1342,2568,F1 2001,October 3,2001,E,Racing,Electronic Arts,Electronic Arts,Harry Potter: Quidditch World Cup,Oct 28,2003,E,Sports,Electronic Arts,Electronic Arts
297,3782,3782,0.3636363636363637,2547,1225,Deadpool,June 25,2013,M,Action,Activision,High Moon Studios,Transformers: Fall of Cybertron,Aug 21,2012,T,Action,Activision,High Moon Studios Mercenary Technologies
298,3786,3786,0.3636363636363637,2796,2968,Final Fantasy XIV Online,September 22,2010,T,RPG,Square Enix,Square Enix,The Last Remnant,Mar 24,2009,M,Role-Playing,Square Enix,Square Enix
299,3787,3787,0.3636363636363637,190,1689,NHL '99,September ,1998,E,Sports,Electronic Arts,Electronic Arts,The Sims 2 Apartment Life,Aug 26,2008,T,Miscellaneous,Electronic Arts,Electronic Arts
300,3790,3790,0.3636363636363637,450,3044,NHL 2004,September 22,2003,E,Sports,Electronic Arts,Black Box,Need for Speed: Undercover,Nov 17,2008,T,Driving,Electronic Arts,EA Black Box
301,3803,3803,0.3636363636363637,451,671,Total War: Rome II,September 2,2013,RP-T+,Strategy,SEGA,Creative Assembly,Rome: Total War Barbarian Invasion,Sep 27,2005,T,Strategy,Sega,Creative Assembly
